Dato,df_mowi,df_salm,salmPrice
2015-04-21,69.0895921681987,89.8734939605154,41.18
2015-04-28,69.4938397819488,92.1110083329764,37.06
2015-05-05,66.7376060518344,89.5005748984386,35.89
2015-05-12,64.4958692846748,85.7713842776703,37.65
2015-05-19,66.9948545333118,89.1276558363617,35.69
2015-05-26,65.5983627767205,91.7380892708995,38.93
2015-06-02,67.6494770193127,93.2297655192068,37.6
2015-06-09,69.2157824409286,94.4458059390226,37.29
2015-06-16,68.5445086888075,92.8244187126016,38.92
2015-06-23,71.080431752376,96.4725399720488,41.05
2015-06-30,67.0527892396495,93.2297655192068,41.92
2015-07-07,67.9478209091443,92.8244187126016,40.17
2015-07-14,71.043138766147,98.9046208116803,38.93
2015-07-21,74.5859724578971,101.336701651312,42.51
2015-07-28,73.989284678234,101.336701651312,44.83
2015-08-04,77.6439973286709,105.795516523969,45.94
2015-08-11,77.569411356213,108.227597363601,45.07
2015-08-18,77.1964814939236,111.065025009838,46.51
2015-08-25,73.8235297354176,102.147395264522,46.02
2015-09-01,73.2568189134978,99.3099676182855,40.09
2015-09-08,73.1812574705751,100.931354844706,37.73
2015-09-15,74.5035827217213,104.984822910759,41.88
2015-09-22,75.6370043655609,105.390169717364,40.61
2015-09-29,79.8684451692286,108.227597363601,39.52
2015-10-06,83.5709558724379,114.713146269285,39.11
2015-10-13,83.0420257719794,111.065025009838,39.42
2015-10-20,81.7574812422946,106.200863330575,41.56
2015-10-27,83.2687101007474,108.227597363601,41.11
2015-11-03,86.7445364751887,113.902452656074,40.8
2015-11-10,86.49497454692,116.334533495706,42.29
2015-11-17,88.4833647663894,113.497105849469,41.88
2015-11-24,88.4833647663894,114.713146269285,40.97
2015-12-01,91.1600439079829,119.171961141943,43.68
2015-12-08,89.3246067823188,119.171961141943,48.81
2015-12-15,86.724404187628,116.739880302311,50.54
2015-12-22,86.1890683593093,119.577307948548,50.09
2015-12-29,89.9364191575402,123.225429207995,51.67
2016-01-05,88.2539351256814,122.82008240139,54.27
2016-01-12,89.7834660637348,128.089590887258,57.34
2016-01-19,87.7950758442654,137.007220632574,59.29
2016-01-26,88.7892709540001,132.548405759916,64.07
2016-02-02,90.3952784389562,137.007220632574,53.21
2016-02-09,87.2597400159467,126.468203660837,48.53
2016-02-16,88.2539351256814,130.927018533495,52.39
2016-02-23,94.5250119717004,144.708809958073,55.12
2016-03-01,97.4396861272549,149.167624830731,59.52
2016-03-08,90.4797085467368,151.194358863757,60.62
2016-03-15,99.7596786540944,159.301294995862,61.02
2016-03-22,101.615672675566,162.949416255309,58.12
2016-03-29,102.698335854758,166.597537514757,61.12
2016-04-05,101.84767192825,168.624271547783,67.45
2016-04-12,102.62100277053,166.597537514757,66.2
2016-04-19,102.079671180934,166.192190708151,62.68
2016-04-26,97.130353790343,155.653173736415,57.44
2016-05-03,98.2130169695348,160.922682222283,58.61
2016-05-10,100.997008001742,166.192190708151,57.56
2016-05-17,102.079671180934,184.027450198782,60.74
2016-05-24,106.958346034724,188.080918264835,66.85
2016-05-31,109.465794439934,203.484096915834,70.0
2016-06-07,110.954591930527,205.916177755466,59.78
2016-06-14,109.152363389282,199.586787045769,60.41
2016-06-21,113.618755861062,212.667527845809,70.04
2016-06-28,111.189665218515,211.486041579999,75.62
2016-07-05,108.603859050643,208.447934039344,72.38
2016-07-12,112.835178234434,220.347188573574,69.52
2016-07-19,112.678462709108,223.21651236197,78.74
2016-07-26,111.973242845143,220.009621069057,78.17
2016-08-02,110.797876405201,220.684756078091,68.44
2016-08-09,109.07400562662,213.933405987748,60.75
2016-08-16,103.980751053537,193.679355716719,58.87
2016-08-23,103.824035528212,192.666653203167,60.39
2016-08-30,103.894666177145,194.016923221236,59.33
2016-09-06,103.894666177145,199.249219541252,57.1
2016-09-13,100.121057745672,189.459761910254,57.46
2016-09-20,108.230301396284,208.447934039344,55.56
2016-09-27,109.354354971616,193.932531345106,52.62
2016-10-04,117.303019540038,209.629420305154,53.54
2016-10-11,120.514601183845,211.064082199352,55.45
2016-10-18,118.346783574275,215.199284129687,60.98
2016-10-25,120.996338430416,228.026849301339,63.25
2016-11-01,120.91604888932,228.617592434244,64.86
2016-11-08,118.989099903036,227.858065549081,65.88
2016-11-15,120.426848107943,232.837186240709,63.89
2016-11-22,123.200908294712,223.047728609711,61.9
2016-11-29,126.21973849796,224.819958008426,66.86
2016-12-06,124.016808349644,221.528674839384,64.84
2016-12-13,125.893378475987,220.76914795422,66.18
2016-12-20,125.648608459507,220.178404821315,69.44
2016-12-27,128.01471861881,218.828134803247,74.9
2017-01-03,125.97496848148,215.705635386463,79.37
2017-01-10,119.937308074984,196.379895752856,78.75
2017-01-17,121.324338168368,199.586787045769,79.69
2017-01-24,126.872458541905,201.105840816096,75.83
2017-01-31,118.958228009066,196.886247009632,74.37
2017-02-07,121.324338168368,199.50239516964,71.22
2017-02-14,124.016808349644,198.742868284476,65.96
2017-02-21,121.732288195834,187.51874875928,65.27
2017-02-28,121.912739493207,178.826385517964,64.66
2017-03-07,115.842050555278,174.438007959241,63.29
2017-03-14,116.424171412339,177.644899252154,59.17
2017-03-21,117.505253004026,173.594089197948,58.3
2017-03-28,112.183005168033,160.766524026296,63.22
2017-04-04,107.775518678851,152.074160784979,64.18
2017-04-11,111.185083698784,157.222065228866,63.57
2017-04-18,114.012527861655,163.382672186304,62.81
2017-04-25,115.343089820653,165.576860965665,64.91
2017-05-02,120.000056677147,174.100440454724,65.52
2017-05-09,127.2349873292,187.854569351962,62.94
2017-05-16,126.652866472138,189.881721290901,66.64
2017-05-23,125.239144390702,193.51057196446,72.39
2017-05-30,123.07698120733,189.96611316703,74.69
2017-06-06,127.183855091755,197.476990142537,74.27
2017-06-13,123.026410862605,189.649073416166,67.36
2017-06-20,126.589934487591,201.124087708232,71.83
2017-06-27,120.990111648327,184.311857466367,68.81
2017-07-04,119.802270439999,180.931620698162,71.06
2017-07-11,119.208349835834,175.77231194669,70.73
2017-07-18,120.735574246543,178.085105524936,65.46
2017-07-25,122.77187346082,178.529873520753,63.86
2017-08-01,126.589934487591,185.913022251307,65.06
2017-08-08,126.75962608878,193.029310184371,60.64
2017-08-15,127.692929895324,193.474078180188,58.68
2017-08-22,134.310902341727,202.013623699865,56.75
2017-08-29,128.541387901273,195.164196564291,53.07
2017-09-05,133.866600475391,206.46130365803,54.34
2017-09-12,132.653569791471,203.436881286478,51.97
2017-09-19,133.866600475391,203.170020488988,53.03
2017-09-26,134.992986110459,197.388036543373,50.94
2017-10-03,135.859436598973,207.706654046317,52.0
2017-10-10,138.978658357622,214.467127582728,54.81
2017-10-17,140.971494481204,218.02527154926,55.23
2017-10-24,140.364979139245,220.338065127506,52.07
2017-10-31,138.19885291796,216.779921160974,53.02
2017-11-07,132.740214840323,211.531658810339,50.3
2017-11-14,137.505003044001,207.973514843807,45.32
2017-11-21,135.821629939726,233.947965799492,47.09
2017-11-28,128.467947431574,216.779921160974,52.23
2017-12-05,126.873172911733,220.515972325832,45.88
2017-12-12,123.417828118746,223.718301895711,45.31
2017-12-19,120.848469170115,212.154334004482,51.2
2017-12-26,119.962483325759,211.620612409502,50.73
2018-01-02,121.468659261164,214.200266785238,50.98
2018-01-09,122.664740151044,211.887473206992,54.18
2018-01-16,122.221747228866,199.256062125803,56.34
2018-01-23,120.804169877897,193.385124581025,54.61
2018-01-30,118.057613760394,185.023486259674,53.19
2018-02-06,119.563789695799,193.740938977678,55.33
2018-02-13,131.436000010165,213.666545190258,53.69
2018-02-20,133.34086957553,232.524708212879,52.1
2018-02-27,137.974631153439,246.045655285701,54.7
2018-03-06,136.758003119101,253.873572012072,61.67
2018-03-13,141.624515256453,268.63986947318,66.88
2018-03-20,137.884510558303,270.7747558531,71.02
2018-03-27,142.345480017542,286.074774909188,69.88
2018-04-03,146.896570071918,293.546877238906,66.46
2018-04-10,154.55682065849,303.509680345196,76.97
2018-04-17,156.809835536894,320.766678582877,75.35
2018-04-24,156.539473751486,334.821347250679,70.0
2018-05-01,157.395619405279,333.575996862393,68.98
2018-05-08,159.062850415298,355.636489454892,68.66
2018-05-15,152.93464994604,338.023676820558,75.09
2018-05-22,150.361716350854,312.938761856506,80.22
2018-05-29,151.18536543616,316.141091426385,80.02
2018-06-05,148.348351920106,307.779453105034,78.3
2018-06-12,156.493326208132,328.298083312037,66.47
2018-06-19,152.695388759221,332.627702530028,60.9
2018-06-26,150.590507763439,325.097929977,65.23
2018-07-03,150.544749480922,322.838998211091,60.81
2018-07-10,152.924180171806,340.722208024534,56.15
2018-07-17,152.649630476704,347.687247636085,56.54
2018-07-24,154.84602803752,352.016866854076,53.28
2018-07-31,163.21979373813,391.736417071301,53.88
2018-08-07,163.723134845817,400.207411193458,53.81
2018-08-14,161.84704526262,396.442524916944,54.56
2018-08-21,165.690740994048,396.819013544595,54.83
2018-08-28,161.801286980103,376.488627651418,50.76
2018-09-04,167.138689526653,383.45366726297,49.97
2018-09-11,168.995786076949,381.759468438538,55.6
2018-09-18,172.570696936269,392.865882954255,62.6
2018-09-25,176.377744864376,390.606951188346,60.83
2018-10-02,182.088316756537,412.443291592129,57.86
2018-10-09,178.002704345885,398.889700996678,57.62
2018-10-16,184.781106754466,413.949246102734,54.96
2018-10-23,185.663227615857,402.842831587018,56.89
2018-10-30,187.102477442336,403.784053156146,57.1
2018-11-06,189.795267440266,427.879325325837,56.73
2018-11-13,187.216134010227,479.552389470994,58.29
2018-11-20,183.641152556765,445.197802197802,55.75
2018-11-27,186.980937861973,438.044518272425,53.66
2018-12-04,192.108213893911,458.939637107079,50.65
2018-12-11,176.632307338795,435.785586506517,54.03
2018-12-18,175.926718894032,430.891234347048,57.6
2018-12-25,180.912877237018,420.537797086634,57.61
2019-01-01,171.881345144063,402.842831587018,56.79
2019-01-08,166.424794504569,395.689547661641,65.92
2019-01-15,175.926718894032,404.348786097623,65.6
2019-01-22,179.548739577145,419.40833120368,61.69
2019-01-29,178.372758835875,415.831689240992,61.12
2019-02-05,176.208954271937,413.384513161257,59.21
2019-02-12,176.020797353334,403.784053156146,56.1
2019-02-19,188.062840143942,412.255047278303,55.44
2019-02-26,191.318885545676,406.795962177357,55.41
2019-03-05,195.989849866422,409.054893943266,57.84
2019-03-12,197.229085298457,406.984206491183,65.66
2019-03-19,192.558120977711,388.912752363915,73.85
2019-03-26,187.124550237251,383.265422949144,72.31
2019-04-02,183.9311358547,390.136340403782,66.88
2019-04-09,179.784463447506,387.783286480961,64.76
2019-04-16,182.548911718968,381.100613340148,67.96
2019-04-23,179.689137645042,368.488244313826,67.73
2019-04-30,178.163924805615,368.95885509839,73.88
2019-05-07,180.213429558595,372.91198568873,68.51
2019-05-14,186.64792122493,372.723741374904,60.95
2019-05-21,197.502394345037,381.571224124712,59.76
2019-05-28,206.097853072034,398.607334525939,63.45
2019-06-04,198.178441660644,373.664962944033,58.95
2019-06-11,201.944990990451,374.9,56.13
2019-06-18,198.371598036531,364.5,60.91
2019-06-25,197.405816157094,364.4,72.41
2019-07-02,199.820270855688,388.6,62.55
2019-07-09,209.671246025954,443.6,56.84
2019-07-16,207.932838642966,437.5,60.05
2019-07-23,213.630951731649,435.6,63.07
2019-07-30,205.808118508203,403.9,57.01
2019-08-06,211.892544348661,402.5,52.84
2019-08-13,222.516145022477,438.1,50.13
2019-08-20,220.005112135939,431.0,52.23
2019-08-27,213.244638979874,440.8,50.46
2019-09-03,213.107286238969,433.0,46.67
2019-09-10,200.795723622687,404.4,50.08
2019-09-17,205.876685972264,407.7,47.06
2019-09-24,203.43391561189,404.9,43.89
2019-10-01,202.359096653326,399.0,42.5
2019-10-08,205.681264343434,407.1,43.36
2019-10-15,207.146926559658,411.4,42.76
2019-10-22,225.028005597591,440.7,47.99
2019-10-29,222.976078494877,437.0,52.06
2019-11-05,216.722586372321,422.8,52.05
2019-11-12,224.197705207414,437.5,48.52
2019-11-19,220.639011473963,395.2,51.02
2019-11-26,224.197705207414,417.7,57.02
2019-12-03,222.121800529568,433.2,61.34
2019-12-10,226.669020300088,450.8,62.36
2019-12-17,221.528684907326,439.4,62.2
2019-12-24,228.843777581642,455.3,69.42
2019-12-31,225.581641659312,449.3,74.96
2020-01-07,224.593115622242,447.7,77.95
2020-01-14,225.482789055605,468.4,78.76
2020-01-21,220.243601059135,464.0,79.77
2020-01-28,223.406884377758,469.2,79.03
2020-02-04,215.004413062666,448.7,77.74
2020-02-11,218.563106796116,449.4,70.24
2020-02-18,223.01147396293,472.1,65.31
2020-02-25,218.0,461.7,62.63
2020-03-03,196.75,430.1,68.12
2020-03-10,192.35,430.3,74.8
2020-03-17,176.0,382.4,67.82
2020-03-24,178.5,391.0,67.96
2020-03-31,158.65,347.4,59.68
2020-04-07,175.6,392.7,56.14
2020-04-14,180.55,406.5,53.79
2020-04-21,184.8,414.8,54.19
